srcStateName,srcYear,GENDER,YearCode,Country,Year,StateCode,StateName,TotalPopulation,TotalPopulationUrban,TotalPopulationRural,TotalPopulationMale,TotalPopulationMaleUrban,TotalPopulationMaleRural,TotalPopulationFemale,TotalPopulationFemaleUrban,TotalPopulationFemaleRural,NumberOfHouseholds,NumberOfHouseholdsUrban,NumberOfHouseholdsRural,LandAreaUrban,LandAreaRural,LandArea,LandAreaMappingError%,LandAreaUrbanMappingError%,LandAreaRuralMappingError%,TotalPopulationMappingError%,TotalPopulationUrbanMappingError%,TotalPopulationRuralMappingError%,TotalPopulationMaleMappingError%,TotalPopulationMaleUrbanMappingError%,TotalPopulationMaleRuralMappingError%,TotalPopulationFeMaleMappingError%,TotalPopulationFeMaleUrbanMappingError%,TotalPopulationFeMaleRuralMappingError%,NumberOfHouseholdsMappingError%,NumberOfHouseholdsUrbanMappingError%,NumberOfHouseholdsRuralMappingError%,NumberOfChildren,NumberOfParents,WeighingRatio_TotalPopulation,WeighingRatio_Percentage_TotalPopulation,WeighingRatio_TotalPopulationUrban,WeighingRatio_Percentage_TotalPopulationUrban,WeighingRatio_TotalPopulationRural,WeighingRatio_Percentage_TotalPopulationRural,WeighingRatio_TotalPopulationMale,WeighingRatio_Percentage_TotalPopulationMale,WeighingRatio_TotalPopulationMaleUrban,WeighingRatio_Percentage_TotalPopulationMaleUrban,WeighingRatio_TotalPopulationMaleRural,WeighingRatio_Percentage_TotalPopulationMaleRural,WeighingRatio_TotalPopulationFemale,WeighingRatio_Percentage_TotalPopulationFemale,WeighingRatio_TotalPopulationFemaleUrban,WeighingRatio_Percentage_TotalPopulationFemaleUrban,WeighingRatio_TotalPopulationFemaleRural,WeighingRatio_Percentage_TotalPopulationFemaleRural,WeighingRatio_NumberOfHouseholds,WeighingRatio_Percentage_NumberOfHouseholds,WeighingRatio_NumberOfHouseholdsUrban,WeighingRatio_Percentage_NumberOfHouseholdsUrban,WeighingRatio_NumberOfHouseholdsRural,WeighingRatio_Percentage_NumberOfHouseholdsRural,WeighingRatio_LandAreaUrban,WeighingRatio_Percentage_LandAreaUrban,WeighingRatio_LandAreaRural,WeighingRatio_Percentage_LandAreaRural,WeighingRatio_LandArea,WeighingRatio_Percentage_LandArea
Andhra Pradesh,2004,Female,2004,India,"Calendar Year (Jan - Dec), 2004",36,TELANGANA,17392041,6702025,10690016,,,,,,,,,,,,,,,,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,,,,,,,,,,2,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2004,Male,2004,India,"Calendar Year (Jan - Dec), 2004",36,TELANGANA,17611633,6906640,10704993,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2004,Male,2004,India,"Calendar Year (Jan - Dec), 2004",28,ANDHRA PRADESH,24830513,7292265,17538248,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2004,Total,2004,India,"Calendar Year (Jan - Dec), 2004",28,ANDHRA PRADESH,49577103,14610410,34966693,24830513,7292265,17538248,24746590,7318145,17428445,12718976,3653618,9065358,411934,1.3024198e+07,13436132,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.58615095247942685606,1,0.51774943012837947381,1,0.62039810295295908559,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,0.58726611218100559555,1,0.52197262943316664491,1,0.61982215171733616573,1,0.60501475841128599390,1,0.53823067407697562285,1,0.63686325234799362979,1,0.5244507026473726,1,0.5653125270466073,1,0.5639653679304807,1
Andhra Pradesh,2004,Total,2004,India,"Calendar Year (Jan - Dec), 2004",36,TELANGANA,35003674,13608665,21395009,17611633,6906640,10704993,17392041,6702025,10690016,8303612,3134583,5169029,373524,1.0014736e+07,10388260,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.41384904752057314394,1,0.48225056987162052619,1,0.37960189704704091441,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,0.39498524158871400610,1,0.46176932592302437715,1,0.36313674765200637021,1,0.4755492973526274,1,0.4346874729533927,1,0.4360346320695193,1
Andhra Pradesh,2005,Female,2005,India,"Calendar Year (Jan - Dec), 2005",36,TELANGANA,17392041,6702025,10690016,,,,,,,,,,,,,,,,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,,,,,,,,,,2,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2005,Female,2005,India,"Calendar Year (Jan - Dec), 2005",28,ANDHRA PRADESH,24746590,7318145,17428445,,,,,,,,,,,,,,,,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,,,,,,,,,,2,1,0.58726611218100559555,1,0.52197262943316664491,1,0.61982215171733616573,1,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2005,Male,2005,India,"Calendar Year (Jan - Dec), 2005",28,ANDHRA PRADESH,24830513,7292265,17538248,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2005,Male,2005,India,"Calendar Year (Jan - Dec), 2005",36,TELANGANA,17611633,6906640,10704993,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2005,Total,2005,India,"Calendar Year (Jan - Dec), 2005",36,TELANGANA,35003674,13608665,21395009,17611633,6906640,10704993,17392041,6702025,10690016,8303612,3134583,5169029,373524,1.0014736e+07,10388260,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.41384904752057314394,1,0.48225056987162052619,1,0.37960189704704091441,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,0.39498524158871400610,1,0.46176932592302437715,1,0.36313674765200637021,1,0.4755492973526274,1,0.4346874729533927,1,0.4360346320695193,1
Andhra Pradesh,2005,Total,2005,India,"Calendar Year (Jan - Dec), 2005",28,ANDHRA PRADESH,49577103,14610410,34966693,24830513,7292265,17538248,24746590,7318145,17428445,12718976,3653618,9065358,411934,1.3024198e+07,13436132,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.58615095247942685606,1,0.51774943012837947381,1,0.62039810295295908559,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,0.58726611218100559555,1,0.52197262943316664491,1,0.61982215171733616573,1,0.60501475841128599390,1,0.53823067407697562285,1,0.63686325234799362979,1,0.5244507026473726,1,0.5653125270466073,1,0.5639653679304807,1
Andhra Pradesh,2006,Female,2006,India,"Calendar Year (Jan - Dec), 2006",28,ANDHRA PRADESH,24746590,7318145,17428445,,,,,,,,,,,,,,,,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,,,,,,,,,,2,1,0.58726611218100559555,1,0.52197262943316664491,1,0.61982215171733616573,1,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2006,Female,2006,India,"Calendar Year (Jan - Dec), 2006",36,TELANGANA,17392041,6702025,10690016,,,,,,,,,,,,,,,,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,,,,,,,,,,2,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2006,Male,2006,India,"Calendar Year (Jan - Dec), 2006",36,TELANGANA,17611633,6906640,10704993,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2006,Male,2006,India,"Calendar Year (Jan - Dec), 2006",28,ANDHRA PRADESH,24830513,7292265,17538248,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2006,Total,2006,India,"Calendar Year (Jan - Dec), 2006",28,ANDHRA PRADESH,49577103,14610410,34966693,24830513,7292265,17538248,24746590,7318145,17428445,12718976,3653618,9065358,411934,1.3024198e+07,13436132,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.58615095247942685606,1,0.51774943012837947381,1,0.62039810295295908559,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,0.58726611218100559555,1,0.52197262943316664491,1,0.61982215171733616573,1,0.60501475841128599390,1,0.53823067407697562285,1,0.63686325234799362979,1,0.5244507026473726,1,0.5653125270466073,1,0.5639653679304807,1
Andhra Pradesh,2006,Total,2006,India,"Calendar Year (Jan - Dec), 2006",36,TELANGANA,35003674,13608665,21395009,17611633,6906640,10704993,17392041,6702025,10690016,8303612,3134583,5169029,373524,1.0014736e+07,10388260,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.41384904752057314394,1,0.48225056987162052619,1,0.37960189704704091441,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,0.39498524158871400610,1,0.46176932592302437715,1,0.36313674765200637021,1,0.4755492973526274,1,0.4346874729533927,1,0.4360346320695193,1
Andhra Pradesh,2007,Female,2007,India,"Calendar Year (Jan - Dec), 2007",36,TELANGANA,17392041,6702025,10690016,,,,,,,,,,,,,,,,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,,,,,,,,,,2,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2007,Female,2007,India,"Calendar Year (Jan - Dec), 2007",28,ANDHRA PRADESH,24746590,7318145,17428445,,,,,,,,,,,,,,,,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,,,,,,,,,,2,1,0.58726611218100559555,1,0.52197262943316664491,1,0.61982215171733616573,1,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2007,Male,2007,India,"Calendar Year (Jan - Dec), 2007",28,ANDHRA PRADESH,24830513,7292265,17538248,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2007,Male,2007,India,"Calendar Year (Jan - Dec), 2007",36,TELANGANA,17611633,6906640,10704993,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2007,Total,2007,India,"Calendar Year (Jan - Dec), 2007",36,TELANGANA,35003674,13608665,21395009,17611633,6906640,10704993,17392041,6702025,10690016,8303612,3134583,5169029,373524,1.0014736e+07,10388260,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.41384904752057314394,1,0.48225056987162052619,1,0.37960189704704091441,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,0.39498524158871400610,1,0.46176932592302437715,1,0.36313674765200637021,1,0.4755492973526274,1,0.4346874729533927,1,0.4360346320695193,1
Andhra Pradesh,2007,Total,2007,India,"Calendar Year (Jan - Dec), 2007",28,ANDHRA PRADESH,49577103,14610410,34966693,24830513,7292265,17538248,24746590,7318145,17428445,12718976,3653618,9065358,411934,1.3024198e+07,13436132,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.58615095247942685606,1,0.51774943012837947381,1,0.62039810295295908559,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,0.58726611218100559555,1,0.52197262943316664491,1,0.61982215171733616573,1,0.60501475841128599390,1,0.53823067407697562285,1,0.63686325234799362979,1,0.5244507026473726,1,0.5653125270466073,1,0.5639653679304807,1
Andhra Pradesh,2008,Female,2008,India,"Calendar Year (Jan - Dec), 2008",28,ANDHRA PRADESH,24746590,7318145,17428445,,,,,,,,,,,,,,,,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,,,,,,,,,,2,1,0.58726611218100559555,1,0.52197262943316664491,1,0.61982215171733616573,1,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2008,Female,2008,India,"Calendar Year (Jan - Dec), 2008",36,TELANGANA,17392041,6702025,10690016,,,,,,,,,,,,,,,,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,,,,,,,,,,2,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2008,Male,2008,India,"Calendar Year (Jan - Dec), 2008",36,TELANGANA,17611633,6906640,10704993,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2008,Male,2008,India,"Calendar Year (Jan - Dec), 2008",28,ANDHRA PRADESH,24830513,7292265,17538248,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2008,Total,2008,India,"Calendar Year (Jan - Dec), 2008",28,ANDHRA PRADESH,49577103,14610410,34966693,24830513,7292265,17538248,24746590,7318145,17428445,12718976,3653618,9065358,411934,1.3024198e+07,13436132,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.58615095247942685606,1,0.51774943012837947381,1,0.62039810295295908559,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,0.58726611218100559555,1,0.52197262943316664491,1,0.61982215171733616573,1,0.60501475841128599390,1,0.53823067407697562285,1,0.63686325234799362979,1,0.5244507026473726,1,0.5653125270466073,1,0.5639653679304807,1
Andhra Pradesh,2008,Total,2008,India,"Calendar Year (Jan - Dec), 2008",36,TELANGANA,35003674,13608665,21395009,17611633,6906640,10704993,17392041,6702025,10690016,8303612,3134583,5169029,373524,1.0014736e+07,10388260,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.41384904752057314394,1,0.48225056987162052619,1,0.37960189704704091441,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,0.39498524158871400610,1,0.46176932592302437715,1,0.36313674765200637021,1,0.4755492973526274,1,0.4346874729533927,1,0.4360346320695193,1
Andhra Pradesh,2009,Female,2009,India,"Calendar Year (Jan - Dec), 2009",36,TELANGANA,17392041,6702025,10690016,,,,,,,,,,,,,,,,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,,,,,,,,,,2,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2009,Female,2009,India,"Calendar Year (Jan - Dec), 2009",28,ANDHRA PRADESH,24746590,7318145,17428445,,,,,,,,,,,,,,,,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,,,,,,,,,,2,1,0.58726611218100559555,1,0.52197262943316664491,1,0.61982215171733616573,1,,,,,,,,,,,,,,,,,,,,,,,,
Andhra Pradesh,2009,Male,2009,India,"Calendar Year (Jan - Dec), 2009",28,ANDHRA PRADESH,24830513,7292265,17538248,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2009,Male,2009,India,"Calendar Year (Jan - Dec), 2009",36,TELANGANA,17611633,6906640,10704993,,,,,,,,,,,,,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0,0,0,0,0,0,0,0,0,2,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1
Andhra Pradesh,2009,Total,2009,India,"Calendar Year (Jan - Dec), 2009",36,TELANGANA,35003674,13608665,21395009,17611633,6906640,10704993,17392041,6702025,10690016,8303612,3134583,5169029,373524,1.0014736e+07,10388260,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.41384904752057314394,1,0.48225056987162052619,1,0.37960189704704091441,1,0.41495623242048128292,1,0.48642060778630464814,1,0.37902849039173655743,1,0.41273388781899440445,1,0.47802737056683335509,1,0.38017784828266383427,1,0.39498524158871400610,1,0.46176932592302437715,1,0.36313674765200637021,1,0.4755492973526274,1,0.4346874729533927,1,0.4360346320695193,1
Andhra Pradesh,2009,Total,2009,India,"Calendar Year (Jan - Dec), 2009",28,ANDHRA PRADESH,49577103,14610410,34966693,24830513,7292265,17538248,24746590,7318145,17428445,12718976,3653618,9065358,411934,1.3024198e+07,13436132,0,0,0,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,0.000000000000000000000000,2,1,0.58615095247942685606,1,0.51774943012837947381,1,0.62039810295295908559,1,0.58504376757951871708,1,0.51357939221369535186,1,0.62097150960826344257,1,0.58726611218100559555,1,0.52197262943316664491,1,0.61982215171733616573,1,0.60501475841128599390,1,0.53823067407697562285,1,0.63686325234799362979,1,0.5244507026473726,1,0.5653125270466073,1,0.5639653679304807,1
